msno,last_1_is_churn,last_2_is_churn,last_3_is_churn,last_4_is_churn,last_5_is_churn,churn_rate,churn_count
+NFlZlsTdfUWAxDiEZ08D/ux0o+uY3ps1+6wy4I9ybg=,0,0,0,0,0,0,0
+Nq1iY6AptNOjYyv/ta419QeE/ieldqCnOsUNb/qC7Y=,0,0,0,0,0,0,0
+O+Hg8trH7b0ALqdpQHpmdF6w5OWMpPMqWR5hJiUiQI=,0,0,0,0,0,0,0
+OQ8X0rnnrPOUvtABzE+MRE9zqSjTzSrI42qawMQ2uU=,0,0,0,0,0,0,0
+OoYcdCxfGKVHVYS3rqzKiS7NyfpKu3xmF164H1Vg18=,0,0,0,0,0,0,0
+PSVlOfEKKVSrobMxF0alLYMMhuMRwCN0OVOJW7nJGw=,0,0,0,0,0,0,0
+Pu2ve7hTp4DJhNJ9XSC6Xcodg2hMYGUzkMyR4WLfkg=,0,0,0,0,0,0,0
+RFZMKZ35PZkg512UBUHGGh46B+6wv5h74dj3n85rZc=,0,0,0,0,0,0,0
+Rb2GRXJIcecw9i6oP2KeqVHQ9IrI2CR5iNSCmwbqFs=,0,0,0,0,0,0,0
+RfJEpguagrFjnrhibBDf/0gNZtvvEGJVFdVicDICes=,0,0,0,0,0,0,0
+Rk1Edqu5EMw7aM6eBNivCRoeOGOQa1eQjHHQ/1ckvk=,0,0,0,0,0,0,0
+SYHxcHwzn28S6jWZv8IKGG0p6/hEf0RzywL8K5rqbU=,0,0,0,0,0,0,0
+SyomYtOnBq0ytrZMNvilhNynNE3YF7ZYC+Z2t7GOxU=,0,0,0,0,0,0,0
+SzJCXTBfFx9+tps9joOuArGrOsGoCD7Utj9aon7X+M=,0,0,0,0,0,0,0
+TTn0VJn1O/b9MPpiRgL5sHvNzDVsn7vvLN/A89dRiY=,0,0,0,0,0,0,0
+TX/zz/YToedCiHQ8OaMmRDwaGF4LU1aaNOXeo408VM=,0,0,0,0,0,0,0
+TiLWfxTp96J/zbnwUjTn/dbfgUg2h6yoRgbetD9X3w=,0,0,0,0,0,0,0
+Urii7KmK4y6vlWUyGAY7TSw996FHpelu5YJciwSa4w=,0,0,0,0,0,0,0
+UxwdFN7P3stoigIv3FMN8lq3PIgN9HKraWZ7SCYiZs=,0,0,0,0,0,0,0
+WTAYlW3hFbEXGrytPsrRCfsH7sz1eAKiV3mwCiu/S8=,0,0,0,0,0,0,0
+WpLl9xZJlPpOMOfID/O9nkWYsOWyIpxZtUqBLNC89U=,0,0,0,0,0,0,0
+YsQcr5mILOjx3Edvr7A4+JU2TMzaoZ7SFbClLUEYLQ=,0,0,0,0,0,0,0
+ZD/mW4WVCAJGdr2jQobPbJz7HHemrUYEnvKUd2WaNw=,0,0,0,0,0,0,0
+ZLD2EVyD7TQs3gUwTUeWDce5ZxUOSNpAXFd0roNO9o=,0,0,0,0,0,0,0
+a/Jxlkz/vMQSDFWqPN0iMiItpaS19hz+KJaGC8GUh8=,0,0,0,0,0,0,0
+aRcuLAde9D1Pa5jh9feUYZO7Gr8Xzv8PFcoF2zwGkY=,0,0,0,0,0,0,0
+aiFzIir9Mt4sKPTALYnPotRXuLYiFXmWR8nSZiju2k=,0,0,0,0,0,0,0
+ak2q/qbFtBTOuxgNBc10DvO+cPoNgSvkW8vxuqwdn0=,0,0,0,0,0,0,0
+bOErLgfsLNDYRtNxjJUz46a7pACvmgJOtce3D7AExQ=,0,0,0,0,0,0,0
+bbcAGhRALEedOhNI1LD7RhZCZPEyMJ3yLLvHfFe7zo=,0,0,0,0,0,0,0
+bnLGdIZW5uxgyUA26TXwDMnTHTuDlbj4mFEAQtmmDo=,0,0,0,0,0,0,0
+cMA4KyKoDvHoY0TdD+Fy15YzWNUZx8aQLQ9Taqjchw=,0,0,0,0,0,0,0
+e4JTudZoG6ChK11v3Fql3C31Rkn5HixA3E0QW9G9j8=,0,0,0,0,0,0,0
+elp2JA0yY01xtVSJu2hZ/hUD1mzFjSBOrozKF5j7yc=,0,0,0,0,0,0,0
+gC7rzej268bkuxmo1LmhgCZMP5mUQtIVMrGJ5j4YfI=,0,0,0,0,0,0,0
+giWldjWimEMHhtEIVCjjadZnv9eWiy1aori9AJGGBg=,0,0,0,0,0,0,0
+hE9XWSj68wdPEaE8nyb4RN7i2xRRcN0VG13OUEJ4PE=,0,0,0,0,0,0,0
+hXL1k++YSAJWSqyZLw90gIMFQXG3zv639GSK8f5Qn0=,0,0,0,0,0,0,0
+hpbeoptGG/3IwegR2tBBVeUEwJyLmD1VOSbBZ7JrNY=,0,0,0,0,0,0,0
+jgz+vHOt1fGcSMOWPN/FltI96onXEZ2TFgnBIs+1bk=,0,0,0,0,0,0,0
+kJewHsNBANg1Ye4vVD+X/sOaB1Bmqb1dtXVg/bTduk=,0,0,0,0,0,0,0
+kdzMTBwnWkFvWCLiK94UXAzRubMomjCNXTpqVlM/WM=,0,0,0,0,0,0,0
+luMSYi5+xXLc13ZqgAMCQFS6Kq5VU4K4V/js4dH/aA=,0,0,0,0,0,0,0
+mHSDsy7ZhgyZ4YzYfOMcsVxxRTGVw14Oj/hCCb3vRY=,0,0,0,0,0,0,0
+mLM6ZtF9eBi2I3qG0/ATwjfMhdLbroQoCC9FmAOdJs=,0,0,0,0,0,0,0
+mM0jyxAgO+WXyjjj1T0lIs4vYbG0zScKm/ifZ6sQYc=,0,0,0,0,0,0,0
+mMDxiajZ3EUtEnjcT6DIOytj4CYIHlKYltqLCi1LzI=,0,0,0,0,0,0,0
+mXgXN9NisBdSTP04s9rygfqrxis9eC2rHOGYVgpS2A=,0,0,0,0,0,0,0
+mhtZ9MVBuMNRtpVxH8Ylq+5XY091dEg2oTlIPwytLY=,0,0,0,0,0,0,0
+oSu90lv3jPvfM6N52fD1oUbYjVbc+rEYdliMfiV+K4=,0,0,0,0,0,0,0
+oxqcEkQGswxJPRpd/q9chPVke8NNqZR8ks+gTztukU=,0,0,0,0,0,0,0
+pKfx96ZcWr1azRPgiIdufXQBif/QDR+zRrk0zhGiek=,0,0,0,0,0,0,0
+q46Rzm2cTOYCfWNXvLtfb/vzJ/I0XVsHb4xebDzkvQ=,0,0,0,0,0,0,0
+quliNqrzmSuQIlRzw5Geh2wlD26s8UrbaAwmWfAeo4=,0,0,0,0,0,0,0
+rEmrGjbA25rT2ksSZz0ChZma6LlwWzzq8SKD0MTxMY=,0,0,0,0,0,0,0
+rbfQyBMgn2bANZae4cSRccRUfEagKBZIS0IY4gm0Xk=,0,0,0,0,0,0,0
+sP18gHqWu9iDD7G7Tu/hZ0QV091wIBCwCZ2i3VZJEw=,0,0,0,0,0,0,0
+tiEadw7JrMwNUNnCx5zuXOutf2OXMmuO5FcX4WsKJg=,0,0,0,0,0,0,0
+u34qysllmcze3B0f624qq9/2CNfUm8qKYnOZnkVY7s=,0,0,0,0,0,0,0
+vFUqpBYwQZU0ysGecotPUdsR8Jbk4gPOM8LSHqO6d4=,0,0,0,0,0,0,0
+vT9Q27OExl3SBsFN6c4qUu4JvqCpRMh8bCYTXr79xk=,0,0,0,0,0,0,0
+vbhADqjHSJXMLucQOZozX1G9ynbdfJlK844WgOhoFc=,0,0,0,0,0,0,0
+w3UBH5veFj2Kno/Oo13H33U1PEsIMvmBbVUqevL1Rc=,0,0,0,0,0,0,0
+weVl2uf/jJEy1ziJb8OGWAyEOOEtzr4WGlSacjolgo=,0,0,0,0,0,0,0
+x/4mggEooRAJo8Cu6KSbRFHWDO3UX1EAzZDb92CTsI=,0,0,0,0,0,0,0
+xPaav2hRf9jwpL5WbCyfm0R8STq4l4KvqwHOF6A4OU=,0,0,0,0,0,0,0
+xaj1RuKRbDuaWlRG6Y31q/qv3RRBI7ao5AFzNMxhxU=,0,0,0,0,0,0,0
+xhvvfof24+SVClyP4n9YqWwvCmtj+ODhW14gOlUldc=,0,0,0,0,0,0,0
+xtipFVsMUKtAxI+8LTsp6CpDV8F0b/AGAT+LLEzNBY=,0,0,0,0,0,0,0
+yY4OSgYRiBwxCk/9jyfRkvwnjY8zpaC9TBgIpx1WFk=,0,0,0,0,0,0,0
+ylarNwtD7W7w/ZYNmRmXyPMLCuXWM7fz5WYYLjIKyg=,0,0,0,0,0,0,0
+ywKqFcktlSXq2yRarZw6SIdlMLd6D7hCk67iJFCxZs=,0,0,0,0,0,0,0
